0.082546,-0.044603,-0.013238,0.11469,-0.040561,0.0027373,-0.096974,0.039276,-0.0055561,-0.025753,0.0066954,-0.016862,0.029626,-0.079003,-0.097168,-0.071542,0.011718,-0.099661,-0.015095,-0.027034,-0.078135,-0.059758,-0.019491,-0.11499,-0.21787,-0.023051,0.033371,0.0044493,0.015416,-0.06239,0.050632,-0.076093,0.027897,-0.0028428,0.011849,0.032974,-0.028018,0.023102,-0.028812,-0.02691,-0.074052,0.031035,-0.058649,0.097971,0.013651,-0.023936,0.10751,-0.026584,0.00045386,-0.11407,-0.014136,0.11106,0.029379,-0.026206,0.013517,-0.0081369,0.099718,-0.1929,-0.013279,0.059714,-0.020653,-0.0181,-0.0030586,0.085386,0.045808,-0.035196,0.0082415,0.038906,0.023965,-0.013761,0.042855,-0.024588,-0.072492,0.02387,-0.10641,-0.055639,-0.13356,0.023129,-0.029595,-0.02698,-0.04349,-0.020114,0.089672,-0.087802,-0.070446,0.002256,0.074514,-0.022029,0.048135,-0.073746,0.057381,0.017022,-0.0054207,-0.094483,-0.011911,0.072455,0.024019,-0.048818,0.028109,-0.028795
-0.0018831,0.023691,0.039283,-0.066174,0.044345,0.060198,-0.12848,-0.069957,0.048044,0.084044,-0.0081469,0.0082469,0.052988,0.040642,0.011482,-0.036357,0.0045631,0.020572,0.0098371,0.0032064,-0.048746,0.005199,0.054627,0.019138,0.020317,-0.051583,0.091809,0.050799,-0.071815,-0.032871,-0.0853,-0.036562,-0.048575,-0.051318,-0.11056,-0.055777,0.0065905,0.095609,0.023972,0.031977,0.12319,0.0048594,0.01913,0.0031773,0.13374,-0.027634,0.084861,-0.026466,0.041599,-0.10077,0.013966,0.10849,0.0018128,-0.011455,0.05042,0.13086,-0.040775,0.046861,-0.0029085,-0.031894,0.035536,0.026302,-0.016858,0.05899,-0.060958,-0.0081837,-0.035496,-0.041227,0.025658,0.00071213,0.043135,0.017409,0.069095,0.062738,-0.033431,0.068687,-0.054149,0.099422,-0.012184,-0.045615,0.066546,-0.078326,-0.024532,0.053969,0.026477,-0.07306,-0.098984,-0.041306,-0.11099,0.011625,-0.020596,-0.042393,0.045059,-0.013588,0.062909,-0.010849,0.011288,0.097614,0.027339,0.023949
0.039639,-0.01098,-0.0016664,-0.021442,0.099,0.0057522,-0.034862,0.013526,0.097502,-0.054625,0.010606,0.084667,0.0046981,-0.052404,-0.078341,0.026523,-0.01597,0.0065131,-0.031006,0.088053,-0.1205,-0.063075,0.083317,0.07771,0.10206,0.039985,-0.029025,-0.030591,0.0068709,0.064545,-0.091778,0.012255,0.075254,0.0037604,-0.064407,-0.0061839,-0.028324,0.020927,0.085888,-0.044895,-0.04934,0.032406,-0.055582,0.041051,-0.0059639,-0.024774,0.057257,0.00086892,-0.093825,-0.0341,-0.11707,-0.049316,0.031606,0.0090888,0.0078801,-0.15149,0.026025,-0.049602,0.0033185,-0.032681,0.027677,0.030941,0.028323,-0.016975,0.090687,-0.034933,0.0067866,-0.05376,-0.055454,0.085755,-0.014463,-0.040664,-0.055855,0.0026372,-0.036706,-0.0072098,-0.017937,-0.040435,0.020058,0.054663,-0.077461,0.081682,-0.082499,0.076752,0.015498,-0.06474,0.016485,-0.055367,0.067739,-0.067073,-0.0021096,-0.052929,-0.023706,0.042385,-0.00063255,-0.00099489,0.0016371,-0.061196,0.10296,-0.073871
0.058541,0.062447,0.06705,0.028317,0.056166,0.066098,0.029105,-0.086327,0.0064972,-0.057784,-0.025143,0.024908,0.0036846,-0.046097,0.050071,0.031321,-0.083356,-0.034629,-0.021295,-0.090837,-0.079614,0.021761,0.10725,-0.044379,-0.076804,0.040801,-0.049624,-0.059893,0.035692,-0.030938,-0.060452,0.049354,0.005886,0.063867,-0.048526,-0.030293,-0.0048165,0.0020453,0.028894,-0.11748,0.019179,0.071432,-0.13396,0.0068818,0.040013,0.027612,-0.027509,-0.011348,0.036711,0.02156,-0.099147,0.040127,-0.01914,-0.028578,0.054158,0.065127,0.042452,0.0015871,-0.0088181,-0.015147,-0.042069,0.1098,-0.011975,-0.029645,-0.035895,-0.0079325,0.067049,0.061054,-0.095534,-0.074773,-0.0092613,-0.0047277,-0.054931,-0.0058315,0.084844,0.094324,0.044302,-0.0050394,-0.037406,-0.02265,-0.019998,0.048427,0.046238,0.056377,-0.023236,0.098181,-0.11431,-0.049229,-0.039002,-0.028686,-0.081705,0.032014,0.1191,0.049361,-0.015855,-0.00019,-0.010784,-0.072602,-0.0019779,-0.10179
-0.041258,-0.07738,-0.012439,-0.062892,0.0083214,-0.07241,0.11615,-0.012437,-0.073789,0.0070869,0.01027,-0.0074247,0.0036955,-0.048194,-0.021624,0.0070752,-0.019856,0.079535,0.070078,-0.013069,-0.11826,0.0071997,-0.020042,0.12933,0.046655,-0.1016,0.056591,-0.028631,0.11782,0.046481,-0.0092772,-0.015379,-0.08101,-0.035008,0.0055063,0.085328,0.010651,0.042787,0.0047264,-0.093368,0.0058513,0.083734,-0.045478,0.027382,-0.053773,0.016395,-0.0635,-0.046993,-0.027365,0.0033082,-0.022798,-0.054067,-0.11008,0.014485,0.039462,-0.027892,-0.014832,0.11628,-0.017931,-0.023629,0.082231,0.072425,0.054403,0.051255,0.11635,-0.094652,0.022813,-0.036305,0.036394,0.15065,0.057656,-0.015836,0.056011,-0.048788,0.063588,-0.0017659,-0.094252,0.028783,-0.054543,-0.039953,-0.021448,0.016168,-0.060953,0.0066416,-0.050413,0.057691,-0.025584,-0.040293,-0.016838,-0.043934,-0.045909,-0.027392,0.0096435,0.092943,0.063229,0.043663,-0.0062777,-0.014366,0.0011989,-0.076413
0.029984,-0.070951,-0.01144,0.025256,0.029418,0.058628,0.032485,-0.074812,-0.027573,-0.044256,-0.18321,0.012003,-0.037019,0.00052769,0.0085748,-0.0087359,-0.023612,-0.14731,-0.012694,0.04684,0.037824,0.010463,-0.04834,-0.0024386,-0.008693,0.040673,0.083737,-0.066563,0.090139,0.10351,-0.006302,0.036381,0.037536,-0.026295,-0.031711,-0.012317,-0.0027691,-0.058597,-0.046278,0.12023,0.066784,0.067557,0.0025995,0.0136,-0.025536,0.08392,0.016815,-0.0020943,-0.025068,-0.11359,0.0073288,0.085493,0.023542,-0.064811,-0.083679,0.014988,-0.074376,0.052536,0.08427,0.044113,0.024237,0.015395,0.012618,0.052256,0.039372,0.013217,0.12017,-0.031775,-0.05716,-0.012288,0.033954,0.089998,-0.088374,-0.084975,-0.018857,-0.014989,-0.004471,0.062816,-0.0099745,-0.0055049,0.033683,-0.042216,-0.14634,-0.056743,-0.019255,0.043086,-0.10171,0.037143,0.023104,-0.097675,-0.016082,-0.00072089,-0.0014332,-0.0091499,0.069239,0.062317,0.041826,-0.032337,-0.025302,0.027575
-0.068785,-0.0052749,0.024985,-0.041301,0.038533,-0.063988,-0.015275,0.014752,-0.098004,0.01993,-0.022767,-0.017419,-0.040128,-0.0461,-0.020079,-0.08499,-0.0059458,0.028288,0.074623,-0.13258,0.039877,-0.0043031,0.083998,0.020469,0.078807,-0.069312,-0.093171,0.0081358,0.028587,-0.048242,-0.038475,0.014139,0.037043,-0.021739,-0.017933,0.032895,-0.023954,-0.0039834,0.077079,0.015678,0.085075,-0.023563,0.0073296,0.049448,-0.031425,-0.0042962,-0.049546,-0.03599,0.019828,-0.067293,0.028052,-0.091593,-0.018615,0.0068973,0.034938,0.089215,0.043974,0.044909,-0.056723,0.071515,-0.0083511,-0.081369,0.035617,0.021259,0.051789,-0.016924,0.064772,-0.066829,0.027731,-0.045896,0.029195,-0.027155,-0.10005,0.067643,-0.023048,0.019731,0.042527,0.12975,-0.054559,0.053777,-0.023926,-0.046753,-0.009151,-0.032884,-0.052604,0.04687,0.035146,0.045314,-0.055841,0.04002,0.022814,-0.0074337,0.099645,0.02504,0.089424,-0.078999,-0.073096,0.0073913,0.037081,-0.0028304
0.073507,0.042462,0.055264,0.026885,-0.015348,0.055421,-0.03148,0.013093,-0.12486,-0.047678,-0.0069301,0.078157,-0.08907,0.043201,-0.082533,-0.0076886,-0.027524,-0.021697,0.0058598,-0.009218,0.030027,-0.039733,-0.082672,-0.091519,-0.029698,-0.042704,-0.01073,0.0087873,-0.040708,0.049926,-0.022538,-0.085795,-0.010708,-0.011087,0.01767,-0.06551,0.0091645,-0.043506,0.043664,-0.01329,-0.033353,-0.08096,-0.056299,-0.051347,0.0090933,-0.050534,-0.067321,0.05488,-0.032552,0.059843,0.15456,-0.020683,0.010574,0.10586,0.0031555,0.078247,0.036632,-0.024115,0.066548,-0.01107,-0.058347,-0.040333,-0.13513,0.08317,0.032601,-0.063279,-0.025013,-0.10529,0.010669,-0.0058698,-0.064421,0.010814,-0.044652,0.043914,0.066736,-0.030787,0.07585,-0.014687,0.12264,0.027141,0.091444,-0.075043,0.016168,-0.048673,-0.040881,-0.016141,0.083314,-0.016191,0.013873,-0.06341,0.064847,0.069199,-0.0061735,0.036192,0.092287,0.042617,-0.012194,-0.009909,0.031006,-0.039136
0.054167,-0.080416,0.084542,-0.017345,0.065723,-0.025704,-0.015939,-0.026503,-0.091518,0.0096551,-0.027711,-0.009902,0.098544,-0.039784,0.045589,-0.088362,0.031544,0.015063,-0.036775,0.067012,0.058028,-0.026823,-0.00776,-0.06589,-0.014033,0.0062696,-0.0059358,0.053424,-0.017959,0.045283,0.10243,0.055656,0.011495,0.062448,0.0022472,0.04162,-0.096415,0.0005732,0.030072,0.11562,0.073433,0.0043552,-0.062365,-0.00068513,0.0060904,0.018549,0.041301,0.040863,0.032536,-0.043717,0.031223,-0.060212,0.039556,-0.0096853,0.032251,0.0321,0.043664,0.023355,-0.020052,0.078182,-0.10217,-0.040611,-0.010931,-0.02747,0.0041408,0.013158,0.080431,0.022398,-0.097743,-0.039077,0.10813,-0.03223,-0.035327,-0.011527,-0.029803,0.057826,0.089054,0.14646,-0.081762,0.11286,-0.073071,0.080229,-0.041465,-0.030773,-0.042395,0.021782,0.090822,-0.0043698,0.019628,0.031992,-0.051187,-0.03619,-0.11109,-0.0076179,0.014098,-0.00099807,0.00027051,-0.071909,0.17559,-0.016917
0.071784,0.019028,-0.022183,-0.00035923,-0.051779,0.010117,-0.087781,-0.044203,0.094106,-0.077401,-0.018071,-0.010058,0.060162,-0.0090985,0.042105,-0.022011,-0.0048923,-0.010879,-0.010044,0.00082647,0.051272,0.081516,-0.070344,0.042029,-0.026815,-0.039307,0.012477,-0.045731,0.029333,-0.046097,-0.032092,-0.043416,0.023697,0.01621,-0.044751,-0.092289,-0.012098,0.095405,-0.11617,0.015745,-0.016262,-0.062582,0.0092968,-0.096085,-0.079893,0.0093045,6.5602e-05,-0.0025369,-0.063118,0.19097,0.016083,0.016392,-0.029665,-0.019216,-0.066178,-0.082036,-0.012076,0.018813,0.061562,0.013296,-0.0078592,-0.021959,-0.039772,0.041257,-0.13823,-0.00039863,-0.013241,0.036283,-0.064649,0.00061835,0.025661,0.044433,0.027391,-0.081201,-0.043595,-0.034829,-0.065492,0.038885,-0.066187,0.034566,-0.05322,-0.024743,0.02454,-0.084765,-0.0022458,0.11934,-0.0617,0.020882,0.086227,-0.045798,-0.064618,-0.12708,-0.071872,-0.027601,-0.074286,-0.087921,0.083782,0.025775,0.058263,0.00080747
0.0080503,-0.065382,-0.068816,-0.094237,0.072149,0.025138,0.077755,-0.022733,0.091949,0.10986,0.089854,-0.023713,-0.062045,0.072606,0.022098,-0.01849,0.015654,0.039446,-0.018359,0.013301,0.0079832,0.013951,-0.064229,-0.052995,0.0035517,-0.039489,-0.044574,-0.058102,-0.022952,0.064838,-0.041356,-0.031266,0.024019,-0.025581,-0.016872,0.11894,0.02672,0.017006,-0.025175,0.018225,-0.031146,-0.0037149,0.0014027,0.069212,-0.026014,-0.067513,0.039382,-0.04455,-0.020582,-0.02184,0.023378,-0.016582,0.048429,0.0056178,0.0005238,0.069463,-0.023848,0.070455,0.032359,-0.046419,0.081838,0.034798,-0.062037,-0.004399,-0.047652,0.032375,-0.0074529,0.0033821,0.044386,0.021109,-0.16383,0.029034,0.056225,0.026896,0.14833,-0.094843,0.031023,-0.019408,0.0073831,0.038509,0.027264,0.060364,0.051812,0.11584,0.054312,0.0086346,-0.072842,-0.00030902,-0.095753,-0.012739,-0.061286,0.044176,-0.048393,-0.0066602,0.054631,-0.013424,-0.013492,-0.099718,-0.051514,0.024902
-0.062884,0.042136,-0.011086,0.04336,0.0049427,0.059646,-0.028072,0.086339,-0.025795,-0.080068,-0.15243,-0.10084,-0.052651,-0.0094761,-0.13179,-0.037164,-0.036506,-0.044177,-0.07404,0.010117,-0.039668,0.021691,0.018147,0.027459,-0.081599,-0.05114,0.058782,-0.1193,0.12783,0.0055146,-0.046206,-0.042165,-0.040701,-0.036267,0.070439,0.017548,-0.042282,-0.00038236,0.04863,0.087528,0.052889,0.011623,0.0087914,0.063198,-0.03159,-0.022114,-0.028092,-0.0087401,-0.046818,-0.043204,-0.041802,-0.13073,0.027192,-0.081526,-0.0008436,-0.011485,0.092372,0.010818,-0.0044532,0.081879,0.040934,-0.047921,-0.0027311,0.012688,-0.05292,-0.077607,-0.02062,-0.0056483,0.10504,0.077957,-0.0077744,-0.05051,0.00448,-0.033147,-0.0012281,-0.030417,0.038638,0.045927,0.032496,0.050162,-0.028123,0.0028186,-0.022765,0.088051,0.0070085,0.0061402,0.01152,0.020944,0.068634,0.039322,-0.031057,0.0048016,-0.027612,-0.072055,0.029343,-0.0566,0.020569,-0.037561,0.031616,-0.02997
0.067192,-0.01524,-0.049588,0.013364,-0.0052879,-0.03519,-0.062857,-0.030407,-0.0050383,-0.015619,0.10364,0.087417,-0.034656,0.0067564,0.0068845,-0.066853,-0.01685,-0.036208,-0.10701,0.021635,-0.11358,-0.0048778,0.0076218,0.018202,-0.012356,-0.0031133,-0.035566,0.034884,-0.010696,-0.074016,-0.065919,0.0025611,-0.069437,-0.00080127,0.029846,-0.024236,-0.10899,-0.10724,-0.027961,-0.0034551,0.046043,-0.02392,0.05096,0.13054,-0.0023491,0.034267,-0.03336,-0.018207,0.068407,0.099596,0.0082424,-0.00018289,0.063051,0.06865,0.021564,0.0060221,0.030343,0.10613,-0.019396,-0.048142,0.056982,-0.0012144,0.02689,0.051755,0.081268,-0.0432,0.052873,-0.036087,-0.0557,-0.018793,-0.033335,-0.015298,0.037705,-0.015906,-0.057089,0.07915,-0.041804,0.010436,0.03833,0.0017962,-0.043676,-0.029287,-0.023439,-0.014614,-0.069013,0.0057405,0.055017,-0.018819,0.027867,-0.026968,0.0066144,-0.055164,0.078062,0.078871,0.068769,0.064257,-0.033203,-0.0098919,-0.038347,0.087893
-0.020765,-0.035432,0.12416,0.010255,-0.042961,-0.046386,0.0076535,-0.06684,0.038095,-0.063092,-0.0076291,0.012477,-0.031334,-0.051637,-0.037184,0.12732,-0.02597,0.010225,-0.013812,0.086864,-0.017475,0.070308,0.011233,-0.066334,0.041893,-0.0033062,-0.02748,0.11455,0.006866,-0.028127,0.041105,0.0066202,0.052362,0.052818,0.049492,-0.029444,-0.081982,0.017926,-0.12304,-0.013419,0.015865,0.0033398,0.012321,-0.065067,0.058835,0.087395,0.010433,0.04832,0.069547,0.056122,-0.0934,-0.063614,0.032108,-0.032212,0.021067,-0.10236,-0.046604,0.064009,0.079784,-0.088565,0.061821,0.083806,0.024482,0.006379,0.024579,-0.023243,-0.073212,-0.01804,-0.077215,-0.07788,-0.045109,-0.10631,0.06435,-0.0041283,0.039851,-0.063096,-0.0038012,-0.025497,-0.019322,0.070744,0.013534,0.0095885,0.018141,-0.00067303,0.13139,0.08472,-0.10604,-0.036063,0.1146,-0.055713,0.042118,0.058032,0.029647,-0.054883,-0.039877,-0.026748,-0.050343,0.041844,-0.025634,0.077458
0.052078,0.040355,0.038545,-0.0057646,-0.046817,-0.078496,-0.064758,0.06322,0.0072755,0.06993,0.079006,-0.042266,-0.061914,0.065179,-0.01667,0.032482,-0.022019,-0.0009687,0.0059532,0.060118,-0.0081761,-0.063334,0.047305,0.11296,-0.015119,-0.072911,0.059936,0.071313,-0.077247,0.048087,0.028818,0.047392,0.056781,-0.10794,0.0098153,0.017297,-0.069044,-0.12861,-0.0024755,0.0059076,-0.014093,-0.028456,0.0061311,0.0025279,0.0298,0.074514,0.02669,-0.045237,-0.02615,0.052261,0.059375,-0.085478,-0.034766,0.043169,-0.1464,-0.0088199,0.044036,-0.16095,0.0034568,-0.00091419,-0.06865,0.082529,0.021187,-0.022511,0.025665,0.028523,0.015158,-0.0083868,-0.026574,0.0089472,0.027106,0.12309,0.022345,0.026683,0.055111,-0.010469,-0.10766,-0.092912,-0.09206,0.079274,0.071988,0.14533,-0.054623,-0.11027,-0.019623,-0.04012,0.044833,0.013067,0.029507,0.12041,0.062179,-0.053867,0.079515,-0.047581,-0.0072779,-0.017983,-0.035888,-0.048016,0.020372,0.010959
0.0018184,0.028062,-0.046394,-0.016472,-0.013648,-0.043649,0.019564,-0.043183,0.02708,-0.019784,-0.073934,0.080459,-0.0090836,0.087633,0.040109,-0.03958,0.049707,-0.024564,-0.061101,0.0019951,-0.0036928,0.036363,0.0040276,-0.023018,-0.10265,0.030817,-0.10452,-0.051359,-0.086498,0.133,0.053166,0.018849,0.14111,-0.025736,-0.04333,0.0057818,-0.093936,0.041619,0.097998,-0.0055678,0.048993,0.07232,0.1534,-0.0058527,-0.051721,0.024952,0.0087686,0.073573,0.10203,0.0016956,0.0068248,-0.049454,-0.021157,0.025575,-0.0476,0.0076755,-0.11579,-0.057541,-0.12049,-0.025697,0.025842,-0.032569,0.015606,0.052119,0.0042557,-0.062543,0.035685,0.01255,0.026201,0.059354,-0.089785,0.042847,0.10383,0.036172,-0.063499,-0.047796,0.097219,0.03588,0.055523,0.013942,0.018828,-0.013425,-0.037295,-0.051655,0.043616,-0.085089,-0.020857,-0.057735,-0.031923,0.017212,0.046993,-0.020804,0.0032202,-0.052468,0.032174,0.017534,0.018115,-0.044038,-0.05019,-0.091038
-0.031348,0.064063,0.023574,-0.086241,0.15898,0.029908,-0.050709,0.0187,-0.02663,-0.012269,-0.010617,-0.028098,-0.006022,0.02726,0.042758,-0.007166,-0.09118,0.062606,0.086178,0.034486,0.013035,0.067905,0.016722,-0.055485,0.017991,0.070753,-0.020069,-0.012973,0.021604,0.06571,0.042859,-0.017743,0.02137,0.0095013,0.08597,0.020991,0.013784,-0.0030135,-0.039079,-0.033992,0.043231,0.07362,-0.0098737,-0.03736,-0.057427,-0.030884,-0.099251,-0.004184,-0.036458,-0.047321,0.049308,-0.054021,0.014482,-0.034577,-0.058692,-0.027854,0.019701,-0.0014057,0.065751,-0.0037283,-0.066727,0.011886,0.00060414,0.014407,0.055559,0.039202,0.013134,-0.13483,0.071401,0.17513,-0.060057,0.027986,-0.024986,0.081602,-0.044574,-0.027218,-0.018928,-0.028568,0.058716,-0.042585,0.031731,0.013522,0.050885,-0.11494,-0.015942,0.042786,-0.042598,-0.020476,0.016679,-0.042683,-0.057314,-0.01511,0.068865,-0.083745,0.064709,0.010552,0.041127,-0.028014,0.12126,-0.052218
-0.057124,-0.080205,-0.0076248,0.090707,-0.00074855,0.065469,-0.13806,-0.12074,0.04026,-0.03427,-0.040831,0.051045,-0.063417,0.035169,0.080224,-0.038955,-0.037832,0.063252,0.10578,-0.076308,0.014396,0.06893,0.00050938,-0.086718,-0.0066698,0.027516,-0.016766,0.10869,0.08778,0.046131,0.035198,-0.076924,0.024433,-0.06057,-0.085973,0.0032436,-0.028472,0.01946,-0.029794,0.045387,0.028271,-0.060177,0.030272,-0.063644,0.052249,-0.054508,0.010386,0.021883,-0.07349,-0.063319,-0.04392,0.10318,-0.060478,0.0012752,-0.0025041,0.010575,0.021497,0.02421,-0.10049,0.027293,0.052846,0.055224,0.039958,-0.089207,0.0042572,0.0010869,0.0074546,-0.0031553,-0.057458,0.053029,0.069576,0.0093139,0.025264,0.082185,0.056847,-0.018316,-0.080693,-0.030022,-0.02337,0.0051166,0.09985,0.026653,-0.062354,0.067176,-0.033484,0.0018281,-0.062252,0.010238,0.1252,0.07941,-0.093731,0.036701,-0.056137,-0.07275,0.029883,-0.012975,0.018705,0.065259,0.0090249,-0.0073412
0.01688,-0.061821,0.087569,-0.044524,0.063179,-0.066525,-0.031061,-0.051974,-0.05988,0.004125,0.078579,0.028912,0.0049759,0.033034,0.0025017,-0.015636,0.10163,0.042387,0.10917,0.051775,-0.0088082,-0.082655,0.030878,-0.011174,-0.027584,-0.081818,-0.064984,-0.09029,-0.024699,-0.026531,0.031954,-0.00035256,-0.038184,-0.014112,0.017396,0.041498,0.049612,0.019151,0.034435,0.022548,0.021385,-0.043348,-0.022837,-0.12508,0.075342,-0.049802,0.031986,-0.0045917,-0.082239,-0.074769,0.0091066,0.077771,0.065513,-0.071457,-0.03706,0.025028,-0.021455,-0.005048,-0.014278,-0.083022,-0.1489,-0.00301,0.04995,-0.065444,0.044327,-0.03329,-0.067717,0.035838,0.12255,0.014,-0.047533,-0.015454,-0.022666,0.021726,0.037117,0.0092326,-0.05371,-0.027234,0.061377,-0.08046,-0.03395,-0.0083784,-0.057794,0.020141,-0.035801,0.059823,0.045233,0.076496,0.063762,-0.013072,0.021826,-0.0037797,-0.019223,0.013781,-0.048745,-0.060633,-0.064568,-0.020724,-0.0026118,-0.069005
-0.064375,0.080878,0.049776,-0.017741,-0.016656,0.044275,0.063264,0.072367,-0.023055,0.038773,0.054568,0.06294,-0.10253,0.014507,-0.070921,-0.096377,0.044995,0.025466,-0.022796,0.090102,-0.067289,-0.015175,0.049879,-0.011292,-0.0053014,-0.087353,0.045161,0.037818,0.082263,0.025174,0.052989,-0.014702,0.014968,-0.027237,-0.052447,0.056555,0.070543,0.012941,0.041189,-0.01615,0.046923,-0.076646,-0.057377,-0.029999,0.070536,-0.0086481,-0.02306,0.092962,0.061403,0.015638,-0.074149,-0.0020065,0.11904,-0.064606,-0.05849,-0.039552,0.052228,0.11154,-0.087167,0.057469,0.0064253,0.11171,0.069982,0.017455,0.0021414,0.15142,0.060271,0.023598,0.047297,-0.020281,0.10375,0.0097072,-0.0044541,0.016377,0.014859,0.020693,0.028615,0.012429,0.037471,-0.031285,0.0033431,0.11335,-0.017961,0.020653,0.097959,-0.037944,0.014315,-0.01395,0.055427,0.031047,-0.053511,0.027598,-0.01802,-0.040865,-0.006887,-0.018946,0.031535,-0.043613,-0.13078,-0.052049
-0.048858,-0.02785,0.0082751,0.064972,-0.12107,0.0004026,0.063918,0.052665,-0.025984,-0.037767,-0.040708,0.037847,0.063705,0.050896,0.012632,0.090574,-0.024654,0.080958,-0.020614,-0.053303,-0.069007,0.072877,0.047888,-0.048836,-0.046832,0.072695,0.040531,-0.00026004,0.014911,-0.011318,-0.0012304,0.071518,-0.02595,-0.032063,0.025022,-0.026331,0.04711,-0.047331,-0.065097,-0.053249,0.063188,0.00016459,-0.040885,-0.0068693,-0.033463,-0.0055155,-0.036321,-0.12784,0.012594,0.017881,0.013888,0.10182,-0.098736,0.02146,-0.021677,0.0012055,0.10118,-0.065427,0.064743,0.068571,-0.05067,-0.019944,-0.090352,-0.039665,0.0042195,0.050034,0.10728,0.065891,0.010607,0.035419,-0.051842,0.028466,-0.050783,-0.0417,-0.075008,-0.019171,-0.010799,-0.01802,0.018484,-0.025282,0.036314,0.02711,0.067574,0.023858,0.049653,-0.030451,-0.0017296,0.020011,-0.02133,-0.010483,0.10973,-0.070419,-0.02085,-0.0094374,0.025011,0.012171,0.032154,-0.045645,-0.032259,-0.066133
0.10021,-0.033238,0.0067922,-0.015504,0.047104,0.044206,-0.067208,0.077692,0.10632,0.020183,-0.05574,-0.0087583,0.018562,-0.056283,0.093453,0.051576,0.0060771,-0.036175,-0.059139,-0.008314,0.082418,0.090599,0.06298,0.0022713,-0.049882,0.0089381,-0.018272,0.04727,-0.0079965,0.050947,0.010659,0.012805,0.026285,0.0014781,-0.090583,-0.034596,0.021454,0.054305,0.083996,0.031222,0.017445,-0.045049,-0.059346,-0.061751,0.0125,0.013754,-0.09824,0.00016122,0.075283,0.050233,0.039084,0.076543,0.096278,-0.040177,0.0042315,-0.038392,-0.055862,-0.033328,-0.075079,0.038341,0.039969,0.019502,-0.07736,0.022402,0.047973,-0.12411,-0.015026,-0.081176,-0.047243,0.041179,0.0041528,0.043702,0.045127,0.035523,0.012893,-0.029131,0.054685,0.085905,0.087991,0.086804,0.097372,0.057742,0.053586,0.00023916,-0.036162,-0.0035431,0.035433,-0.047773,0.09162,-0.02028,-0.046927,0.01331,0.049068,-0.017248,-0.02725,-0.16948,-0.037259,0.081957,0.029843,-0.077001
-0.019965,0.023297,0.04919,0.029742,-0.057243,-0.010056,-0.056997,0.055952,-0.027713,0.026123,-0.061012,-0.031261,0.050401,0.00099369,-0.048061,0.016649,0.060539,-0.10404,0.015579,0.052365,0.0096622,0.065094,0.0026359,-0.0064433,0.083288,-0.046085,0.0025166,-0.076466,-0.03121,0.017541,-0.040592,-0.041456,0.069875,0.012589,0.021077,-0.0092348,-0.01074,-0.026349,-0.048835,-0.03392,0.0042065,-0.048325,0.063144,-0.075894,0.02825,-0.12533,0.001507,-0.070244,0.038588,0.0023824,0.043576,-0.078668,0.027726,-0.0013328,0.028779,0.011618,0.043649,-0.071786,0.002381,0.0057544,-0.047577,0.046378,-0.0029116,-0.041439,-0.00075369,0.062324,0.066542,0.078277,0.016405,-0.051247,0.035996,-0.062819,-0.030581,0.088157,-0.09595,0.0060094,0.027671,0.043115,0.044369,0.0017678,-0.014521,0.04094,0.013627,-0.085115,0.066392,-0.058361,0.024431,0.051124,0.018307,0.01441,0.018562,0.036387,0.0090613,0.0077567,-0.049331,-0.0063585,-0.046846,0.019467,-0.018618,-0.058071
-0.044977,-0.044415,0.0062307,0.01871,0.027606,-0.013491,0.043288,0.011323,0.014196,-0.077027,-0.024403,-0.086712,0.050365,0.0075764,0.0556,0.025162,0.012252,0.10948,0.025619,-0.0319,0.14572,0.024932,-0.0042684,-0.029339,-0.016781,-0.034766,-0.079105,0.087412,-0.067171,0.062825,0.058734,0.060998,0.087332,-0.034544,-0.032403,0.016981,0.055252,0.0107,-0.10788,-0.022513,-0.013949,-0.049162,0.027529,0.024796,-0.022973,0.018997,0.047035,-0.13953,0.11329,0.055692,0.01106,-0.0065894,-0.03602,-0.047255,0.0049536,0.045084,-0.05599,-0.04072,-0.02009,0.046123,0.021853,0.11874,0.053772,-0.0025681,0.013652,-0.012599,-0.01826,0.0094929,-0.038357,-0.065322,-0.015291,0.021777,-0.087419,0.11425,-0.088644,0.039922,-0.009825,0.035087,-0.12624,-0.041461,0.072036,0.0096536,-0.026521,-0.010432,-0.036684,-0.014576,-0.017187,0.0015635,-0.014689,-0.035111,0.036467,-0.029099,0.002315,-0.13479,-0.040331,0.018338,-0.014947,-0.035319,-0.027664,-0.074897
